broad_discipline,college/school,major_name,applicants,admits,enrolls,admit_gpa_range,enroll_gpa_range,admit_rate,yield_rate,campus
Architecture,Not applicable,Real estate and development,72,50,16,3.47 - 3.98,3.50 - 3.80,69%,32%,UCSD
Arts & Humanities,Not applicable,Art history/criticism,61,45,7,3.42 - 3.88,3.31 - 3.88,74%,16%,UCSD
Arts & Humanities,Not applicable,Dance,23,17,4,3.34 - 3.89,masked,74%,24%,UCSD
Arts & Humanities,Not applicable,Drama,152,94,28,3.35 - 3.88,3.18 - 3.77,62%,30%,UCSD
Arts & Humanities,Not applicable,History,339,252,26,3.46 - 3.91,3.18 - 3.67,74%,10%,UCSD
Arts & Humanities,Not applicable,"Literature, english/american",262,187,25,3.45 - 3.91,3.54 - 3.77,71%,13%,UCSD
Arts & Humanities,Not applicable,Literature/writing,170,121,21,3.29 - 3.84,3.14 - 3.82,71%,17%,UCSD
Arts & Humanities,Not applicable,Music,89,65,11,3.50 - 3.85,3.26 - 3.72,73%,17%,UCSD
Arts & Humanities,Not applicable,Philosophy,261,198,19,3.39 - 3.91,3.12 - 3.77,76%,10%,UCSD
Arts & Humanities,Not applicable,Speculative design,75,58,13,3.57 - 3.92,3.57 - 3.92,77%,22%,UCSD
Arts & Humanities,Not applicable,Studio art,162,115,28,3.32 - 3.89,3.20 - 3.84,71%,24%,UCSD
Arts & Humanities,Not applicable,Visual arts - media,366,258,69,3.48 - 3.91,3.29 - 3.79,70%,27%,UCSD
Arts & Humanities,Not applicable,World literature & cultural studies,55,29,9,3.66 - 4.00,3.35 - 3.87,53%,31%,UCSD
Business,Not applicable,Business economics,"1,496",814,201,3.58 - 3.94,3.41 - 3.88,54%,25%,UCSD
Computer Science,Not applicable,Computer science,"1,441",242,105,3.89 - 4.00,3.86 - 4.00,17%,43%,UCSD
Computer Science,Not applicable,Data science,422,270,86,3.73 - 4.00,3.63 - 3.93,64%,32%,UCSD
Education,Not applicable,Education sciences,171,122,23,3.42 - 3.82,3.34 - 3.65,71%,19%,UCSD
Engineering,Not applicable,Aerospace engineering,174,46,9,3.82 - 3.97,3.83 - 3.97,26%,20%,UCSD
Engineering,Not applicable,Bioengineering,66,15,5,3.87 - 3.99,3.96 - 4.00,23%,33%,UCSD
Engineering,Not applicable,Bioengineering (biotech),40,17,12,3.69 - 3.92,3.67 - 3.84,43%,71%,UCSD
Engineering,Not applicable,Bioengineering: biosystems,20,13,7,3.65 - 3.89,3.49 - 3.80,65%,54%,UCSD
Engineering,Not applicable,Chemical engineering,95,42,11,3.41 - 3.85,3.31 - 3.70,44%,26%,UCSD
Engineering,Not applicable,Computer engineering,280,93,36,3.71 - 3.95,3.66 - 3.90,33%,39%,UCSD
Engineering,Not applicable,Electrical engineering - bs,297,178,70,3.52 - 3.93,3.41 - 3.84,60%,39%,UCSD
Engineering,Not applicable,Nanoengineering,16,9,5,3.33 - 4.00,3.31 - 4.00,56%,56%,UCSD
Engineering,Not applicable,Structural engineering,147,64,21,3.51 - 3.84,3.48 - 3.75,44%,33%,UCSD
Life Sciences,Not applicable,Bioengineering - bioinformatics,10,6,3,3.68 - 3.93,masked,60%,50%,UCSD
Life Sciences,Not applicable,Biology,692,403,130,3.38 - 3.86,3.28 - 3.78,58%,32%,UCSD
Life Sciences,Not applicable,Biology - bioinformatics,33,17,6,3.34 - 3.80,3.09 - 3.40,52%,35%,UCSD
Life Sciences,Not applicable,"Ecology, behavior & evolution",78,33,11,3.17 - 3.74,3.21 - 3.55,42%,33%,UCSD
Life Sciences,Not applicable,"Environmental systems - ecology, behavior, evolution",40,22,8,3.53 - 3.83,3.64 - 3.79,55%,36%,UCSD
Life Sciences,Not applicable,Human biology,487,297,104,3.46 - 3.90,3.34 - 3.82,61%,35%,UCSD
Life Sciences,Not applicable,Marine biology,103,41,24,3.33 - 3.81,3.23 - 3.80,40%,59%,UCSD
Life Sciences,Not applicable,Microbiology,98,58,18,3.53 - 3.96,3.42 - 3.91,59%,31%,UCSD
Life Sciences,Not applicable,Molecular & cell biology,242,175,44,3.51 - 3.90,3.29 - 3.81,72%,25%,UCSD
Life Sciences,Not applicable,Neurobiology,165,96,31,3.43 - 3.90,3.12 - 3.65,58%,32%,UCSD
Other Health Science,Not applicable,Bachelor of science in public health w/ concentration in community hlth sci,29,21,5,3.54 - 3.83,3.54 - 3.77,72%,24%,UCSD
Other Health Science,Not applicable,Bachelor of science in public health w/ concentration in hlth policy and mgmt sc,26,19,5,3.34 - 3.76,3.17 - 3.57,73%,26%,UCSD
Other Health Science,Not applicable,Bachelor of science in public health w/ concentration in medicine science,66,49,12,3.48 - 3.88,3.26 - 3.74,74%,24%,UCSD
Other Health Science,Not applicable,Bachelor of science in public health w/con in epidemiology,28,23,6,3.32 - 3.90,3.30 - 3.87,82%,26%,UCSD
Other Health Science,Not applicable,Global health,122,105,39,3.42 - 3.82,3.28 - 3.78,86%,37%,UCSD
Other/Interdisciplinary,Not applicable,Cognitive and behavioral neuroscience,125,77,31,3.38 - 3.85,3.36 - 3.83,62%,40%,UCSD
Other/Interdisciplinary,Not applicable,Cognitive science,366,298,128,3.55 - 3.91,3.48 - 3.83,81%,43%,UCSD
Other/Interdisciplinary,Not applicable,Communication arts,"1,034",752,177,3.38 - 3.90,3.27 - 3.81,73%,24%,UCSD
Other/Interdisciplinary,Not applicable,Global south studies,17,10,3,3.23 - 3.82,masked,59%,30%,UCSD
Other/Interdisciplinary,Not applicable,Interdisciplinary computer & the arts,33,24,11,3.50 - 3.83,3.42 - 3.66,73%,46%,UCSD
Other/Interdisciplinary,Not applicable,International studies - anthropology,26,22,4,3.58 - 3.94,masked,85%,18%,UCSD
Other/Interdisciplinary,Not applicable,International studies - economics,230,191,55,3.50 - 3.87,3.41 - 3.76,83%,29%,UCSD
Other/Interdisciplinary,Not applicable,International studies - international business,505,370,125,3.38 - 3.85,3.25 - 3.77,73%,34%,UCSD
Other/Interdisciplinary,Not applicable,International studies - linguistics,24,18,4,3.30 - 3.76,masked,75%,22%,UCSD
Other/Interdisciplinary,Not applicable,International studies - political science,69,44,13,3.25 - 3.98,3.19 - 3.78,64%,30%,UCSD
Other/Interdisciplinary,Not applicable,International studies - sociology,73,55,8,3.63 - 4.00,3.94 - 4.00,75%,15%,UCSD
Other/Interdisciplinary,Not applicable,Linguistics,73,53,3,3.40 - 4.00,masked,73%,6%,UCSD
Other/Interdisciplinary,Not applicable,Mathematics - computer science,327,265,86,3.55 - 3.95,3.33 - 3.85,81%,32%,UCSD
Physical Sciences/Math,Not applicable,Applied mathematics,156,105,17,3.60 - 3.95,3.41 - 3.74,67%,16%,UCSD
Physical Sciences/Math,Not applicable,Chemistry,168,73,13,3.48 - 3.95,3.26 - 3.72,43%,18%,UCSD
Physical Sciences/Math,Not applicable,Chemistry - biochemistry,182,90,31,3.51 - 3.90,3.45 - 3.92,49%,34%,UCSD
Physical Sciences/Math,Not applicable,Mathematics,267,174,32,3.48 - 3.88,3.33 - 3.85,65%,18%,UCSD
Physical Sciences/Math,Not applicable,Mathematics - applied science,28,21,4,3.58 - 3.87,masked,75%,19%,UCSD
Physical Sciences/Math,Not applicable,Mathematics/economics,74,47,5,3.60 - 4.00,2.75 - 3.42,64%,11%,UCSD
Physical Sciences/Math,Not applicable,Pharmacological chemistry,41,17,6,3.58 - 3.90,3.55 - 3.86,41%,35%,UCSD
Physical Sciences/Math,Not applicable,Physics,94,48,7,3.62 - 3.95,3.36 - 3.84,51%,15%,UCSD
Physical Sciences/Math,Not applicable,Probability and statistics,96,65,8,3.68 - 3.93,3.80 - 3.91,68%,12%,UCSD
Public Health,Not applicable,Public health,170,118,43,3.32 - 3.85,3.23 - 3.79,69%,36%,UCSD
Social Sciences,Not applicable,Anthropology,140,98,23,3.34 - 3.79,3.18 - 3.70,70%,23%,UCSD
Social Sciences,Not applicable,Anthropology with concentration in climate change and human solutions,45,34,5,3.47 - 3.82,3.33 - 3.58,76%,15%,UCSD
Social Sciences,Not applicable,Anthropology(concentration in sociocultral anthropology),95,72,7,3.38 - 3.91,3.13 - 3.70,76%,10%,UCSD
Social Sciences,Not applicable,Biological anthropology,70,63,16,3.37 - 3.76,3.37 - 3.63,90%,25%,UCSD
Social Sciences,Not applicable,Business psychology,235,166,38,3.30 - 3.84,3.14 - 3.56,71%,23%,UCSD
Social Sciences,Not applicable,Economics,838,542,167,3.54 - 3.92,3.46 - 3.88,65%,31%,UCSD
Social Sciences,Not applicable,Ethnic studies,31,19,3,3.28 - 3.94,masked,61%,16%,UCSD
Social Sciences,Not applicable,Human developmental sciences,101,84,30,3.43 - 3.80,3.36 - 3.79,83%,36%,UCSD
Social Sciences,Not applicable,Human developmental sciences with specialization in equity and diversity,9,6,4,3.49 - 3.76,masked,67%,67%,UCSD
Social Sciences,Not applicable,Japanese studies,64,48,7,3.45 - 3.86,3.07 - 3.48,75%,15%,UCSD
Social Sciences,Not applicable,Political science,600,460,85,3.44 - 3.91,3.20 - 3.75,77%,18%,UCSD
Social Sciences,Not applicable,Political science - american politics,38,32,5,3.59 - 3.90,3.17 - 3.90,84%,16%,UCSD
Social Sciences,Not applicable,Political science - international relations,123,85,16,3.42 - 3.83,3.37 - 3.82,69%,19%,UCSD
Social Sciences,Not applicable,Political science - public law,162,114,29,3.42 - 3.90,3.19 - 3.79,70%,25%,UCSD
Social Sciences,Not applicable,Political science - public policy,56,45,7,3.46 - 3.86,3.44 - 3.77,80%,16%,UCSD
Social Sciences,Not applicable,"Political science /race, ethnicity and politics",25,20,4,3.37 - 3.91,masked,80%,20%,UCSD
Social Sciences,Not applicable,Political science/data analytics,93,88,19,3.51 - 3.88,3.29 - 3.91,95%,22%,UCSD
Social Sciences,Not applicable,Psychology,"1,489","1,063",317,3.39 - 3.88,3.34 - 3.84,71%,30%,UCSD
Social Sciences,Not applicable,Psychology with a specialization in clinical psychology,170,117,46,3.40 - 3.84,3.37 - 3.83,69%,39%,UCSD
